var1,var2,var3,var4,var5
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,9000,msra-sa-41,9000
msra-sa-41,10.190.173.170,8030,msra-sa-41,8030
